cluster,,指导价(万元)
0,52.19-53.86,
0,43.99-52.59,
0,42.79-65.68,
0,44.72-59.98,
0,12.58-16.58,
0,11.99-17.69,
0,29.69-48.89,
0,15.38-22.88,
0,41.87-66.62,
0,17.18-25.98,
0,18.68-26.68,
0,12.59-21.66,
0,42.78-53.13,
0,34.98-48.88,
1,7.98-17.98,
1,7.98-10.38,
1,11.98-15.58,
1,6.98-8.58,
1,3.28-9.99,
1,11.98-16.58,
1,9.98-12.98,
1,13.98-17.98,
1,33.98-66.00,
1,24.99-41.99,74 (3.1%)
1,2.99-5.39,195 (8.3%)
1,0.00-0.00,151 (6.4%)
1,4.31-5.45,140 (6.0%)
1,29.98-41.18,136 (5.8%)
1,17.98-34.28,103 (4.4%)
1,29.98-41.68,102 (4.3%)
1,6.88-7.38,86 (3.7%)
1,23.29-47.39,83 (3.5%)
1,11.98-15.98,72 (3.1%)
1,18.59-26.39,
1,11.39-14.99,
1,13.72-17.97,
1,19.89-25.99,
1,9.99-14.97,
1,6.68-10.38,
1,10.69-14.99,
1,16.98-26.38,
1,12.58-18.48,
1,12.98-18.48,
1,7.29-9.69,
1,6.29-14.98,
1,12.79-17.29,
1,8.00-15.19,
1,9.99-14.89,
1,9.97-14.57,
1,11.29-14.39,
1,8.28-14.98,
1,6.89-9.09,
1,12.99-18.79,
1,17.88-27.98,
1,29.99-39.99,
1,15.98-22.58,
1,17.98-23.98,
1,17.98-23.88,
1,33.48-38.06,
1,15.98-17.58,
1,17.99-23.99,
1,28.98-40.08,
1,28.99-34.59,
1,16.45-23.99,
1,6.88-9.78,
1,5.68-8.88,
1,17.49-24.69,
1,3.79-6.59,
1,12.18-23.98,
1,9.98-15.38,
1,9.98-13.98,
1,13.68-18.68,
1,23.19-33.95,
1,20.99-27.99,
1,29.80-35.60,
1,13.98-19.58,
1,20.29-26.29,
1,15.19-17.39,
1,26.35-31.35,
1,21.59-29.99,
1,24.98-27.98,
1,13.58-18.08,
1,46.98-56.98,
1,30.18-35.98,
1,10.28-14.28,
1,13.58-17.58,
1,9.68-11.98,
1,11.58-14.78,
1,11.78-13.78,
1,11.99-14.99,
1,35.98-44.98,
1,24.98-34.88,
1,10.86-17.49,
1,11.68-15.58,
1,16.59-25.13,
1,16.58-25.98,
1,20.98-27.98,
1,18.68-20.88,
1,30.98-44.98,
1,25.90-32.90,
1,52.99-81.49,
1,15.28-29.99,
1,26.99-70.00,
1,52.19-53.86,
1,43.99-52.59,
1,42.79-65.68,
1,44.72-59.98,
1,12.58-16.58,
1,11.99-17.69,
1,29.69-48.89,
1,15.38-22.88,
1,41.87-66.62,
1,17.18-25.98,
1,18.68-26.68,
1,12.59-21.66,
1,42.78-53.13,
1,34.98-48.88,
2,7.98-17.98,
2,7.98-10.38,
2,11.98-15.58,
2,6.98-8.58,
2,3.28-9.99,
2,11.98-16.58,
2,9.98-12.98,
2,13.98-17.98,
2,33.98-66.00,
2,24.99-41.99,
2,2.99-5.39,
2,0.00-0.00,
2,4.31-5.45,
2,29.98-41.18,
2,17.98-34.28,
2,29.98-41.68,
2,6.88-7.38,
2,23.29-47.39,
2,11.98-15.98,
2,18.59-26.39,399 (3.6%)
2,11.39-14.99,262 (2.4%)
2,13.72-17.97,192 (1.7%)
2,19.89-25.99,192 (1.7%)
2,9.99-14.97,192 (1.7%)
2,6.68-10.38,186 (1.7%)
2,10.69-14.99,186 (1.7%)
2,16.98-26.38,183 (1.7%)
2,12.58-18.48,181 (1.6%)
2,12.98-18.48,175 (1.6%)
2,7.29-9.69,
2,6.29-14.98,
2,12.79-17.29,
2,8.00-15.19,
2,9.99-14.89,
2,9.97-14.57,
2,11.29-14.39,
2,8.28-14.98,
2,6.89-9.09,
2,12.99-18.79,
2,17.88-27.98,
2,29.99-39.99,
2,15.98-22.58,
2,17.98-23.98,
2,17.98-23.88,
2,33.48-38.06,
2,15.98-17.58,
2,17.99-23.99,
2,28.98-40.08,
2,28.99-34.59,
2,16.45-23.99,
2,6.88-9.78,
2,5.68-8.88,
2,17.49-24.69,
2,3.79-6.59,
2,12.18-23.98,
2,9.98-15.38,
2,9.98-13.98,
2,13.68-18.68,
2,23.19-33.95,
2,20.99-27.99,
2,29.80-35.60,
2,13.98-19.58,
2,20.29-26.29,
2,15.19-17.39,
2,26.35-31.35,
2,21.59-29.99,
2,24.98-27.98,
2,13.58-18.08,
2,46.98-56.98,
2,30.18-35.98,
2,10.28-14.28,
2,13.58-17.58,
2,9.68-11.98,
2,11.58-14.78,
2,11.78-13.78,
2,11.99-14.99,
2,35.98-44.98,
2,24.98-34.88,
2,10.86-17.49,
2,11.68-15.58,
2,16.59-25.13,
2,16.58-25.98,
2,20.98-27.98,
2,18.68-20.88,
2,30.98-44.98,
2,25.90-32.90,
2,52.99-81.49,
2,15.28-29.99,
2,26.99-70.00,
2,52.19-53.86,
2,43.99-52.59,
2,42.79-65.68,
2,44.72-59.98,
2,12.58-16.58,
2,11.99-17.69,
2,29.69-48.89,
2,15.38-22.88,
2,41.87-66.62,
2,17.18-25.98,
2,18.68-26.68,
2,12.59-21.66,
2,42.78-53.13,
2,34.98-48.88,
3,7.98-17.98,
3,7.98-10.38,
3,11.98-15.58,
3,6.98-8.58,
3,3.28-9.99,
3,11.98-16.58,
3,9.98-12.98,
3,13.98-17.98,
3,33.98-66.00,
3,24.99-41.99,
3,2.99-5.39,
3,0.00-0.00,
3,4.31-5.45,
3,29.98-41.18,
3,17.98-34.28,
3,29.98-41.68,
3,6.88-7.38,
3,23.29-47.39,
3,11.98-15.98,
3,18.59-26.39,
3,11.39-14.99,
3,13.72-17.97,
3,19.89-25.99,
3,9.99-14.97,
3,6.68-10.38,
3,10.69-14.99,
3,16.98-26.38,
3,12.58-18.48,
3,12.98-18.48,
3,7.29-9.69,272 (9.2%)
3,6.29-14.98,196 (6.6%)
3,12.79-17.29,184 (6.2%)
3,8.00-15.19,171 (5.8%)
3,9.99-14.89,166 (5.6%)
3,9.97-14.57,159 (5.4%)
3,11.29-14.39,145 (4.9%)
3,8.28-14.98,124 (4.2%)
3,6.89-9.09,113 (3.8%)
3,12.99-18.79,83 (2.8%)
3,17.88-27.98,
3,29.99-39.99,
3,15.98-22.58,
3,17.98-23.98,
3,17.98-23.88,
3,33.48-38.06,
3,15.98-17.58,
3,17.99-23.99,
3,28.98-40.08,
3,28.99-34.59,
3,16.45-23.99,
3,6.88-9.78,
3,5.68-8.88,
3,17.49-24.69,
3,3.79-6.59,
3,12.18-23.98,
3,9.98-15.38,
3,9.98-13.98,
3,13.68-18.68,
3,23.19-33.95,
3,20.99-27.99,
3,29.80-35.60,
3,13.98-19.58,
3,20.29-26.29,
3,15.19-17.39,
3,26.35-31.35,
3,21.59-29.99,
3,24.98-27.98,
3,13.58-18.08,
3,46.98-56.98,
3,30.18-35.98,
3,10.28-14.28,
3,13.58-17.58,
3,9.68-11.98,
3,11.58-14.78,
3,11.78-13.78,
3,11.99-14.99,
3,35.98-44.98,
3,24.98-34.88,
3,10.86-17.49,
3,11.68-15.58,
3,16.59-25.13,
3,16.58-25.98,
3,20.98-27.98,
3,18.68-20.88,
3,30.98-44.98,
3,25.90-32.90,
3,52.99-81.49,
3,15.28-29.99,
3,26.99-70.00,
3,52.19-53.86,
3,43.99-52.59,
3,42.79-65.68,
3,44.72-59.98,
3,12.58-16.58,
3,11.99-17.69,
3,29.69-48.89,
3,15.38-22.88,
3,41.87-66.62,
3,17.18-25.98,
3,18.68-26.68,
3,12.59-21.66,
3,42.78-53.13,
3,34.98-48.88,
4,7.98-17.98,
4,7.98-10.38,
4,11.98-15.58,
4,6.98-8.58,
4,3.28-9.99,
4,11.98-16.58,
4,9.98-12.98,
4,13.98-17.98,
4,33.98-66.00,
4,24.99-41.99,
4,2.99-5.39,
4,0.00-0.00,
4,4.31-5.45,
4,29.98-41.18,
4,17.98-34.28,
4,29.98-41.68,
4,6.88-7.38,
4,23.29-47.39,
4,11.98-15.98,
4,18.59-26.39,
4,11.39-14.99,
4,13.72-17.97,
4,19.89-25.99,
4,9.99-14.97,
4,6.68-10.38,
4,10.69-14.99,
4,16.98-26.38,
4,12.58-18.48,
4,12.98-18.48,
4,7.29-9.69,
4,6.29-14.98,
4,12.79-17.29,
4,8.00-15.19,
4,9.99-14.89,
4,9.97-14.57,
4,11.29-14.39,
4,8.28-14.98,
4,6.89-9.09,
4,12.99-18.79,
4,17.88-27.98,158 (6.7%)
4,29.99-39.99,131 (5.6%)
4,15.98-22.58,121 (5.1%)
4,17.98-23.98,118 (5.0%)
4,17.98-23.88,110 (4.7%)
4,33.48-38.06,107 (4.5%)
4,15.98-17.58,100 (4.2%)
4,17.99-23.99,90 (3.8%)
4,28.98-40.08,81 (3.4%)
4,28.99-34.59,69 (2.9%)
4,16.45-23.99,
4,6.88-9.78,
4,5.68-8.88,
4,17.49-24.69,
4,3.79-6.59,
4,12.18-23.98,
4,9.98-15.38,
4,9.98-13.98,
4,13.68-18.68,
4,23.19-33.95,
4,20.99-27.99,
4,29.80-35.60,
4,13.98-19.58,
4,20.29-26.29,
4,15.19-17.39,
4,26.35-31.35,
4,21.59-29.99,
4,24.98-27.98,
4,13.58-18.08,
4,46.98-56.98,
4,30.18-35.98,
4,10.28-14.28,
4,13.58-17.58,
4,9.68-11.98,
4,11.58-14.78,
4,11.78-13.78,
4,11.99-14.99,
4,35.98-44.98,
4,24.98-34.88,
4,10.86-17.49,
4,11.68-15.58,
4,16.59-25.13,
4,16.58-25.98,
4,20.98-27.98,
4,18.68-20.88,
4,30.98-44.98,
4,25.90-32.90,
4,52.99-81.49,
4,15.28-29.99,
4,26.99-70.00,
4,52.19-53.86,
4,43.99-52.59,
4,42.79-65.68,
4,44.72-59.98,
4,12.58-16.58,
4,11.99-17.69,
4,29.69-48.89,
4,15.38-22.88,
4,41.87-66.62,
4,17.18-25.98,
4,18.68-26.68,
4,12.59-21.66,
4,42.78-53.13,
4,34.98-48.88,
5,7.98-17.98,
5,7.98-10.38,
5,11.98-15.58,
5,6.98-8.58,
5,3.28-9.99,
5,11.98-16.58,
5,9.98-12.98,
5,13.98-17.98,
5,33.98-66.00,
5,24.99-41.99,
5,2.99-5.39,
5,0.00-0.00,
5,4.31-5.45,
5,29.98-41.18,
5,17.98-34.28,
5,29.98-41.68,
5,6.88-7.38,
5,23.29-47.39,
5,11.98-15.98,
5,18.59-26.39,
5,11.39-14.99,
5,13.72-17.97,
5,19.89-25.99,
5,9.99-14.97,
5,6.68-10.38,
5,10.69-14.99,
5,16.98-26.38,
5,12.58-18.48,
5,12.98-18.48,
5,7.29-9.69,
5,6.29-14.98,
5,12.79-17.29,
5,8.00-15.19,
5,9.99-14.89,
5,9.97-14.57,
5,11.29-14.39,
5,8.28-14.98,
5,6.89-9.09,
5,12.99-18.79,
5,17.88-27.98,
5,29.99-39.99,34 (4.8%)
5,15.98-22.58,37 (5.2%)
5,17.98-23.98,
5,17.98-23.88,33 (4.6%)
5,33.48-38.06,29 (4.1%)
5,15.98-17.58,19 (2.7%)
5,17.99-23.99,23 (3.2%)
5,28.98-40.08,23 (3.2%)
5,28.99-34.59,
5,16.45-23.99,219 (30.6%)
5,6.88-9.78,41 (5.7%)
5,5.68-8.88,34 (4.8%)
5,17.49-24.69,
5,3.79-6.59,
5,12.18-23.98,
5,9.98-15.38,
5,9.98-13.98,
5,13.68-18.68,
5,23.19-33.95,
5,20.99-27.99,
5,29.80-35.60,
5,13.98-19.58,
5,20.29-26.29,
5,15.19-17.39,
5,26.35-31.35,
5,21.59-29.99,
5,24.98-27.98,
5,13.58-18.08,
5,46.98-56.98,
5,30.18-35.98,
5,10.28-14.28,
5,13.58-17.58,
5,9.68-11.98,
5,11.58-14.78,
5,11.78-13.78,
5,11.99-14.99,
5,35.98-44.98,
5,24.98-34.88,
5,10.86-17.49,
5,11.68-15.58,
5,16.59-25.13,
5,16.58-25.98,
5,20.98-27.98,
5,18.68-20.88,
5,30.98-44.98,
5,25.90-32.90,
5,52.99-81.49,
5,15.28-29.99,
5,26.99-70.00,
5,52.19-53.86,
5,43.99-52.59,
5,42.79-65.68,
5,44.72-59.98,
5,12.58-16.58,
5,11.99-17.69,
5,29.69-48.89,
5,15.38-22.88,
5,41.87-66.62,
5,17.18-25.98,
5,18.68-26.68,
5,12.59-21.66,
5,42.78-53.13,
5,34.98-48.88,
6,7.98-17.98,
6,7.98-10.38,
6,11.98-15.58,
6,6.98-8.58,
6,3.28-9.99,
6,11.98-16.58,
6,9.98-12.98,
6,13.98-17.98,
6,33.98-66.00,
6,24.99-41.99,
6,2.99-5.39,
6,0.00-0.00,
6,4.31-5.45,
6,29.98-41.18,
6,17.98-34.28,
6,29.98-41.68,
6,6.88-7.38,
6,23.29-47.39,
6,11.98-15.98,
6,18.59-26.39,
6,11.39-14.99,
6,13.72-17.97,
6,19.89-25.99,
6,9.99-14.97,
6,6.68-10.38,
6,10.69-14.99,
6,16.98-26.38,
6,12.58-18.48,
6,12.98-18.48,
6,7.29-9.69,
6,6.29-14.98,
6,12.79-17.29,
6,8.00-15.19,
6,9.99-14.89,
6,9.97-14.57,
6,11.29-14.39,
6,8.28-14.98,
6,6.89-9.09,
6,12.99-18.79,
6,17.88-27.98,
6,29.99-39.99,31 (5.7%)
6,15.98-22.58,23 (4.2%)
6,17.98-23.98,
6,17.98-23.88,19 (3.5%)
6,33.48-38.06,29 (5.3%)
6,15.98-17.58,
6,17.99-23.99,
6,28.98-40.08,15 (2.7%)
6,28.99-34.59,
6,16.45-23.99,
6,6.88-9.78,67 (12.2%)
6,5.68-8.88,20 (3.6%)
6,17.49-24.69,214 (39.1%)
6,3.79-6.59,19 (3.5%)
6,12.18-23.98,7 (1.3%)
6,9.98-15.38,
6,9.98-13.98,
6,13.68-18.68,
6,23.19-33.95,
6,20.99-27.99,
6,29.80-35.60,
6,13.98-19.58,
6,20.29-26.29,
6,15.19-17.39,
6,26.35-31.35,
6,21.59-29.99,
6,24.98-27.98,
6,13.58-18.08,
6,46.98-56.98,
6,30.18-35.98,
6,10.28-14.28,
6,13.58-17.58,
6,9.68-11.98,
6,11.58-14.78,
6,11.78-13.78,
6,11.99-14.99,
6,35.98-44.98,
6,24.98-34.88,
6,10.86-17.49,
6,11.68-15.58,
6,16.59-25.13,
6,16.58-25.98,
6,20.98-27.98,
6,18.68-20.88,
6,30.98-44.98,
6,25.90-32.90,
6,52.99-81.49,
6,15.28-29.99,
6,26.99-70.00,
6,52.19-53.86,
6,43.99-52.59,
6,42.79-65.68,
6,44.72-59.98,
6,12.58-16.58,
6,11.99-17.69,
6,29.69-48.89,
6,15.38-22.88,
6,41.87-66.62,
6,17.18-25.98,
6,18.68-26.68,
6,12.59-21.66,
6,42.78-53.13,
6,34.98-48.88,
7,7.98-17.98,
7,7.98-10.38,
7,11.98-15.58,
7,6.98-8.58,
7,3.28-9.99,41 (3.0%)
7,11.98-16.58,
7,9.98-12.98,
7,13.98-17.98,
7,33.98-66.00,
7,24.99-41.99,
7,2.99-5.39,
7,0.00-0.00,
7,4.31-5.45,
7,29.98-41.18,
7,17.98-34.28,
7,29.98-41.68,
7,6.88-7.38,
7,23.29-47.39,
7,11.98-15.98,
7,18.59-26.39,
7,11.39-14.99,
7,13.72-17.97,
7,19.89-25.99,
7,9.99-14.97,
7,6.68-10.38,
7,10.69-14.99,
7,16.98-26.38,
7,12.58-18.48,
7,12.98-18.48,
7,7.29-9.69,
7,6.29-14.98,
7,12.79-17.29,
7,8.00-15.19,
7,9.99-14.89,
7,9.97-14.57,
7,11.29-14.39,
7,8.28-14.98,
7,6.89-9.09,
7,12.99-18.79,
7,17.88-27.98,
7,29.99-39.99,
7,15.98-22.58,
7,17.98-23.98,
7,17.98-23.88,
7,33.48-38.06,
7,15.98-17.58,
7,17.99-23.99,
7,28.98-40.08,
7,28.99-34.59,
7,16.45-23.99,
7,6.88-9.78,
7,5.68-8.88,
7,17.49-24.69,
7,3.79-6.59,
7,12.18-23.98,
7,9.98-15.38,286 (21.3%)
7,9.98-13.98,250 (18.6%)
7,13.68-18.68,121 (9.0%)
7,23.19-33.95,83 (6.2%)
7,20.99-27.99,77 (5.7%)
7,29.80-35.60,76 (5.7%)
7,13.98-19.58,66 (4.9%)
7,20.29-26.29,66 (4.9%)
7,15.19-17.39,51 (3.8%)
7,26.35-31.35,
7,21.59-29.99,
7,24.98-27.98,
7,13.58-18.08,
7,46.98-56.98,
7,30.18-35.98,
7,10.28-14.28,
7,13.58-17.58,
7,9.68-11.98,
7,11.58-14.78,
7,11.78-13.78,
7,11.99-14.99,
7,35.98-44.98,
7,24.98-34.88,
7,10.86-17.49,
7,11.68-15.58,
7,16.59-25.13,
7,16.58-25.98,
7,20.98-27.98,
7,18.68-20.88,
7,30.98-44.98,
7,25.90-32.90,
7,52.99-81.49,
7,15.28-29.99,
7,26.99-70.00,
7,52.19-53.86,
7,43.99-52.59,
7,42.79-65.68,
7,44.72-59.98,
7,12.58-16.58,
7,11.99-17.69,
7,29.69-48.89,
7,15.38-22.88,
7,41.87-66.62,
7,17.18-25.98,
7,18.68-26.68,
7,12.59-21.66,
7,42.78-53.13,
7,34.98-48.88,
8,7.98-17.98,
8,7.98-10.38,
8,11.98-15.58,
8,6.98-8.58,12 (5.1%)
8,3.28-9.99,8 (3.4%)
8,11.98-16.58,
8,9.98-12.98,
8,13.98-17.98,
8,33.98-66.00,
8,24.99-41.99,
8,2.99-5.39,
8,0.00-0.00,
8,4.31-5.45,
8,29.98-41.18,
8,17.98-34.28,
8,29.98-41.68,
8,6.88-7.38,
8,23.29-47.39,
8,11.98-15.98,
8,18.59-26.39,
8,11.39-14.99,
8,13.72-17.97,
8,19.89-25.99,
8,9.99-14.97,
8,6.68-10.38,
8,10.69-14.99,
8,16.98-26.38,
8,12.58-18.48,
8,12.98-18.48,
8,7.29-9.69,
8,6.29-14.98,
8,12.79-17.29,
8,8.00-15.19,
8,9.99-14.89,
8,9.97-14.57,
8,11.29-14.39,
8,8.28-14.98,
8,6.89-9.09,
8,12.99-18.79,
8,17.88-27.98,
8,29.99-39.99,
8,15.98-22.58,
8,17.98-23.98,
8,17.98-23.88,
8,33.48-38.06,
8,15.98-17.58,
8,17.99-23.99,
8,28.98-40.08,
8,28.99-34.59,
8,16.45-23.99,
8,6.88-9.78,15 (6.3%)
8,5.68-8.88,
8,17.49-24.69,
8,3.79-6.59,
8,12.18-23.98,
8,9.98-15.38,
8,9.98-13.98,
8,13.68-18.68,
8,23.19-33.95,8 (3.4%)
8,20.99-27.99,
8,29.80-35.60,
8,13.98-19.58,
8,20.29-26.29,
8,15.19-17.39,
8,26.35-31.35,28 (11.8%)
8,21.59-29.99,19 (8.0%)
8,24.98-27.98,16 (6.8%)
8,13.58-18.08,7 (3.0%)
8,46.98-56.98,7 (3.0%)
8,30.18-35.98,6 (2.5%)
8,10.28-14.28,
8,13.58-17.58,
8,9.68-11.98,
8,11.58-14.78,
8,11.78-13.78,
8,11.99-14.99,
8,35.98-44.98,
8,24.98-34.88,
8,10.86-17.49,
8,11.68-15.58,
8,16.59-25.13,
8,16.58-25.98,
8,20.98-27.98,
8,18.68-20.88,
8,30.98-44.98,
8,25.90-32.90,
8,52.99-81.49,
8,15.28-29.99,
8,26.99-70.00,
8,52.19-53.86,
8,43.99-52.59,
8,42.79-65.68,
8,44.72-59.98,
8,12.58-16.58,
8,11.99-17.69,
8,29.69-48.89,
8,15.38-22.88,
8,41.87-66.62,
8,17.18-25.98,
8,18.68-26.68,
8,12.59-21.66,
8,42.78-53.13,
8,34.98-48.88,
9,7.98-17.98,
9,7.98-10.38,
9,11.98-15.58,
9,6.98-8.58,
9,3.28-9.99,
9,11.98-16.58,
9,9.98-12.98,
9,13.98-17.98,
9,33.98-66.00,
9,24.99-41.99,
9,2.99-5.39,
9,0.00-0.00,
9,4.31-5.45,
9,29.98-41.18,
9,17.98-34.28,
9,29.98-41.68,
9,6.88-7.38,
9,23.29-47.39,
9,11.98-15.98,
9,18.59-26.39,
9,11.39-14.99,
9,13.72-17.97,
9,19.89-25.99,
9,9.99-14.97,
9,6.68-10.38,
9,10.69-14.99,
9,16.98-26.38,
9,12.58-18.48,
9,12.98-18.48,
9,7.29-9.69,
9,6.29-14.98,
9,12.79-17.29,
9,8.00-15.19,
9,9.99-14.89,
9,9.97-14.57,
9,11.29-14.39,
9,8.28-14.98,
9,6.89-9.09,
9,12.99-18.79,
9,17.88-27.98,
9,29.99-39.99,
9,15.98-22.58,
9,17.98-23.98,
9,17.98-23.88,
9,33.48-38.06,
9,15.98-17.58,
9,17.99-23.99,
9,28.98-40.08,
9,28.99-34.59,
9,16.45-23.99,
9,6.88-9.78,
9,5.68-8.88,
9,17.49-24.69,
9,3.79-6.59,
9,12.18-23.98,
9,9.98-15.38,
9,9.98-13.98,
9,13.68-18.68,
9,23.19-33.95,
9,20.99-27.99,
9,29.80-35.60,
9,13.98-19.58,
9,20.29-26.29,
9,15.19-17.39,
9,26.35-31.35,
9,21.59-29.99,
9,24.98-27.98,
9,13.58-18.08,263 (4.6%)
9,46.98-56.98,159 (2.8%)
9,30.18-35.98,
9,10.28-14.28,335 (5.8%)
9,13.58-17.58,239 (4.2%)
9,9.68-11.98,208 (3.6%)
9,11.58-14.78,202 (3.5%)
9,11.78-13.78,193 (3.4%)
9,11.99-14.99,182 (3.2%)
9,35.98-44.98,152 (2.6%)
9,24.98-34.88,148 (2.6%)
9,10.86-17.49,
9,11.68-15.58,
9,16.59-25.13,
9,16.58-25.98,
9,20.98-27.98,
9,18.68-20.88,
9,30.98-44.98,
9,25.90-32.90,
9,52.99-81.49,
9,15.28-29.99,
9,26.99-70.00,
9,52.19-53.86,
9,43.99-52.59,
9,42.79-65.68,
9,44.72-59.98,
9,12.58-16.58,
9,11.99-17.69,
9,29.69-48.89,
9,15.38-22.88,
9,41.87-66.62,
9,17.18-25.98,
9,18.68-26.68,
9,12.59-21.66,
9,42.78-53.13,
9,34.98-48.88,
10,7.98-17.98,
10,7.98-10.38,
10,11.98-15.58,
10,6.98-8.58,
10,3.28-9.99,
10,11.98-16.58,
10,9.98-12.98,
10,13.98-17.98,
10,33.98-66.00,
10,24.99-41.99,
10,2.99-5.39,
10,0.00-0.00,
10,4.31-5.45,
10,29.98-41.18,
10,17.98-34.28,
10,29.98-41.68,
10,6.88-7.38,
10,23.29-47.39,
10,11.98-15.98,
10,18.59-26.39,
10,11.39-14.99,
10,13.72-17.97,
10,19.89-25.99,
10,9.99-14.97,
10,6.68-10.38,
10,10.69-14.99,
10,16.98-26.38,
10,12.58-18.48,
10,12.98-18.48,
10,7.29-9.69,
10,6.29-14.98,15 (2.0%)
10,12.79-17.29,66 (8.9%)
10,8.00-15.19,76 (10.3%)
10,9.99-14.89,32 (4.3%)
10,9.97-14.57,34 (4.6%)
10,11.29-14.39,
10,8.28-14.98,
10,6.89-9.09,15 (2.0%)
10,12.99-18.79,
10,17.88-27.98,
10,29.99-39.99,
10,15.98-22.58,
10,17.98-23.98,
10,17.98-23.88,
10,33.48-38.06,
10,15.98-17.58,
10,17.99-23.99,
10,28.98-40.08,
10,28.99-34.59,
10,16.45-23.99,
10,6.88-9.78,14 (1.9%)
10,5.68-8.88,
10,17.49-24.69,
10,3.79-6.59,
10,12.18-23.98,
10,9.98-15.38,
10,9.98-13.98,
10,13.68-18.68,
10,23.19-33.95,
10,20.99-27.99,
10,29.80-35.60,
10,13.98-19.58,
10,20.29-26.29,
10,15.19-17.39,
10,26.35-31.35,
10,21.59-29.99,
10,24.98-27.98,
10,13.58-18.08,
10,46.98-56.98,
10,30.18-35.98,
10,10.28-14.28,
10,13.58-17.58,
10,9.68-11.98,
10,11.58-14.78,
10,11.78-13.78,
10,11.99-14.99,
10,35.98-44.98,
10,24.98-34.88,
10,10.86-17.49,253 (34.3%)
10,11.68-15.58,16 (2.2%)
10,16.59-25.13,15 (2.0%)
10,16.58-25.98,
10,20.98-27.98,
10,18.68-20.88,
10,30.98-44.98,
10,25.90-32.90,
10,52.99-81.49,
10,15.28-29.99,
10,26.99-70.00,
10,52.19-53.86,
10,43.99-52.59,
10,42.79-65.68,
10,44.72-59.98,
10,12.58-16.58,
10,11.99-17.69,
10,29.69-48.89,
10,15.38-22.88,
10,41.87-66.62,
10,17.18-25.98,
10,18.68-26.68,
10,12.59-21.66,
10,42.78-53.13,
10,34.98-48.88,
11,7.98-17.98,
11,7.98-10.38,
11,11.98-15.58,
11,6.98-8.58,
11,3.28-9.99,
11,11.98-16.58,
11,9.98-12.98,
11,13.98-17.98,
11,33.98-66.00,
11,24.99-41.99,
11,2.99-5.39,
11,0.00-0.00,
11,4.31-5.45,
11,29.98-41.18,
11,17.98-34.28,
11,29.98-41.68,
11,6.88-7.38,
11,23.29-47.39,
11,11.98-15.98,
11,18.59-26.39,
11,11.39-14.99,
11,13.72-17.97,
11,19.89-25.99,
11,9.99-14.97,
11,6.68-10.38,
11,10.69-14.99,
11,16.98-26.38,
11,12.58-18.48,
11,12.98-18.48,
11,7.29-9.69,
11,6.29-14.98,
11,12.79-17.29,
11,8.00-15.19,
11,9.99-14.89,
11,9.97-14.57,
11,11.29-14.39,
11,8.28-14.98,
11,6.89-9.09,
11,12.99-18.79,
11,17.88-27.98,
11,29.99-39.99,
11,15.98-22.58,
11,17.98-23.98,
11,17.98-23.88,
11,33.48-38.06,
11,15.98-17.58,
11,17.99-23.99,
11,28.98-40.08,
11,28.99-34.59,
11,16.45-23.99,
11,6.88-9.78,
11,5.68-8.88,
11,17.49-24.69,
11,3.79-6.59,
11,12.18-23.98,
11,9.98-15.38,
11,9.98-13.98,
